<a class="product-card-name reset-link catalog-2-level-product-card__name style--catalog-2-level-product-card" data-qa="product-card-name" data-v-09656484="" data-v-e7882362="" href="/products/art_451327" title="Вода Aqua Minerale питьевая негазированная, 2л"><span class="product-card-name__text" data-v-09656484="">
    Вода Aqua Minerale питьевая негазированная, 2л
  </span> <!-- --></a>
<a class="product-card-name reset-link catalog-2-level-product-card__name style--catalog-2-level-product-card" data-qa="product-card-name" data-v-09656484="" data-v-e7882362="" href="/products/svyatoj-istochnik-negazirovannaya-05-l-473978" title="Вода Святой Источник негазированная, 500мл"><span class="product-card-name__text" data-v-09656484="">
    Вода Святой Источник негазированная, 500мл
  </span> <!-- --></a>
<a class="product-card-name reset-link catalog-2-level-product-card__name style--catalog-2-level-product-card" data-qa="product-card-name" data-v-09656484="" data-v-e7882362="" href="/products/svyatoj-istochnik-negazirovannaya-033-l-456829" title="Вода Святой Источник негазированная, 330мл"><span class="product-card-name__text" data-v-09656484="">
    Вода Святой Источник негазированная, 330мл
  </span> <!-- --></a>
<a class="product-card-name reset-link catalog-2-level-product-card__name style--catalog-2-level-product-card" data-qa="product-card-name" data-v-09656484="" data-v-e7882362="" href="/products/gazirovannaya-legenda-gor-arhyz-5l" title="Вода Легенда гор Архыз негазированная, 5л"><span class="product-card-name__text" data-v-09656484="">
    Вода Легенда гор Архыз негазированная, 5л
  </span> <!-- --></a>
<a class="product-card-name reset-link catalog-2-level-product-card__name style--catalog-2-level-product-card" data-qa="product-card-name" data-v-09656484="" data-v-e7882362="" href="/products/svyatoj-istochnik-sportik-033-l-482548" title="Вода Святой Источник Спортик для детей негазированная, 330мл"><span class="product-card-name__text" data-v-09656484="">
    Вода Святой Источник Спортик для детей негазированная, 330мл
  </span> <!-- --></a>
<a class="product-card-name reset-link catalog-2-level-product-card__name style--catalog-2-level-product-card" data-qa="product-card-name" data-v-09656484="" data-v-e7882362="" href="/products/pityevaya-svyatoj-istochnik-negazirovannaya-1-l" title="Вода Святой Источник негазированная, 1л"><span class="product-card-name__text" data-v-09656484="">
